	-3.548406119751376e-04
	-8.577178967072996e-08

 489	4.822799999999972e-03
	5.283790640298778e-04
	6.301460396383713e-01
	2.096797988077731e+00
	-5.010621524972247e-02
	2.096725282761895e+00
	5.000000000000000e+00
	-3.545827594328391e-04
	-8.151720010118879e-08

 490	4.832799999999971e-03
	5.014503369741638e-04
	6.301190315615359e-01
	2.099428384489422e+00
	-4.747533093030176e-02
	2.099355751510707e+00
	5.000000000000000e+00
	-3.543201169692705e-04
	-7.718235894849101e-08

 491	4.842799999999971e-03
	4.740267389766909e-04
	6.300915329865399e-01
	2.102104022780118e+00
	-4.479923126679619e-02
	2.102031463382609e+00
	5.000000000000000e+00
	-3.540529575310098e-04
	-7.277163827090760e-08

 492	4.852799999999971e-03
	4.461353338177880e-04
	6.300635710508568e-01
	2.104822130126550e+00
	-4.208068952075994e-02
	2.104749645478080e+00
	5.000000000000000e+00
	-3.537815580013030e-04
	-6.828941012670953e-08

 493	4.862799999999970e-03
	4.178036469469819e-04
	6.300351733491879e-01
	2.107579897646373e+00
	-3.932251498491501e-02
	2.107507488837527e+00
	5.000000000000000e+00
	-3.535061988625806e-04
	-6.374018601817966e-08

 494	4.872799999999970e-03
	3.890596383186816e-04
	6.300063679062318e-01
	2.110374483613389e+00
	-3.652754976757588e-02
	2.110302151656605e+00
	5.000000000000000e+00
	-3.532271638753342e-04
	-5.912847012012890e-08

 495	4.882799999999969e-03
	3.599316747991000e-04
	6.299771831490303e-01
	2.113203016697784e+00
	-3.369866555210388e-02
	2.113130762526538e+00
	5.000000000000000e+00
	-3.529447397545005e-04
	-5.445889383892677e-08

 496	4.892799999999969e-03
	3.304485021715712e-04
	6.299476478789191e-01
	2.116062599332627e+00
	-3.083876023013232e-02
	2.115990423800710e+00
	5.000000000000000e+00
	-3.526592158332238e-04
	-4.973607370395428e-08

 497	4.902799999999968e-03
	3.006392167679319e-04
	6.299177912431065e-01
	2.118950310867777e+00
	-2.795075474740738e-02
	2.118878214748662e+00
	5.000000000000000e+00
	-3.523708837478825e-04
	-4.496474437232223e-08

 498	4.912799999999968e-03
	2.705332367539518e-04
	6.298876427059132e-01
	2.121863210975927e+00
	-2.503758969753500e-02
	2.121791194962228e+00
	5.000000000000000e+00
	-3.520800370979086e-04
	-4.014961429987807e-08

 499	4.922799999999968e-03
	2.401602730971690e-04
	6.298572320196982e-01
	2.124798342718550e+00
	-2.210222225585223e-02
	2.124726407421562e+00
	5.000000000000000e+00
	-3.517869711396201e-04
	-3.529550229863787e-08

 500	4.932799999999967e-03
	2.095503002457405e-04
	6.298265891955007e-01
	2.127752735970537e+00
	-1.914762275463966e-02
	2.127680881919879e+00
	5.000000000000000e+00
	-3.514919824441889e-04
	-3.040719009916870e-08

 501	4.942799999999967e-03
	1.787335265472855e-04
	6.297957444734269e-01
	2.130723410485172e+00
	-1.617677161803321e-02
	2.130651638128505e+00
	5.000000000000000e+00
	-3.511953685915795e-04
	-2.548956090642207e-08

 502	4.952799999999966e-03
	1.477403644368904e-04
	6.297647282928108e-01
	2.133707379152930e+00
	-1.319265610313680e-02
	2.133635688855769e+00
	5.000000000000000e+00
	-3.508974278451068e-04
	-2.054745040780404e-08

 503	4.962799999999966e-03
	1.166014004237029e-04
	6.297335712621791e-01
	2.136701651120184e+00
	-1.019826718126637e-02
	2.136630043165795e+00
	5.000000000000000e+00
	-3.505984588400083e-04
	-1.558578666127630e-08

 504	4.972799999999966e-03
	8.534736490575483e-05
	6.297023041290482e-01
	2.139703234939396e+00
	-7.196596387737841e-03
	2.139631709528778e+00
	5.000000000000000e+00
	-3.502987602688686e-04
	-1.060943977115869e-08

 505	4.982799999999965e-03
	5.400910184275705e-05
	6.296709577495838e-01
	2.142709141606137e+00
	-4.190632784851100e-03
	2.142637698858096e+00
	5.000000000000000e+00
	-3.499986305783630e-04
	-5.623363108497870e-09

 506	4.992799999999965e-03
	2.261753831684191e-05
	6.296395630581550e-01
	2.145716387631909e+00
	-1.183359889115998e-03
	2.145645027583200e+00
	5.000000000000000e+00
	-3.496983676624245e-04
	-6.324427648252140e-10

 507	5.002799999999964e-03
	-8.796345988747010e-06
	6.296081510368098e-01
	2.148721998014770e+00
	1.822247299309243e-03
	2.148650720620338e+00
	5.000000000000000e+00
	-3.493982685656287e-04
	4.358363447920510e-09

 508	5.012799999999964e-03
	-4.020154936283898e-05
	6.295767526847038e-01
	2.151723009249486e+00
	4.823225306662682e-03
	2.151651814382781e+00
	5.000000000000000e+00
	-3.490986291826293e-04
	9.344172768877002e-09

 509	5.022799999999964e-03
	-7.156707866130348e-05
	6.295453989875122e-01
	2.154716472115630e+00
	7.816624973555175e-03
	2.154645359568995e+00
	5.000000000000000e+00
	-3.487997439797971e-04
	1.432004115287100e-08

 510	5.032799999999963e-03
	-1.028619798935274e-04
	6.295141208868553e-01
	2.157699454631841e+00
	1.079951440906912e-02
	2.157628424116993e+00
	5.000000000000000e+00
	-3.485019057002445e-04
	1.928110959781293e-08

 511	5.042799999999963e-03
	-1.340553687702702e-04
	6.294829492497668e-01
	2.160669044773126e+00
	1.376898170787300e-02
	2.160598095921699e+00
	5.000000000000000e+00
	-3.482054050925438e-04
	2.422246692113106e-08

 512	5.052799999999962e-03
	-1.651164611827411e-04
	6.294519148382358e-01
	2.163622353243295e+00
	1.672213772244557e-02
	2.163551485607471e+00
	5.000000000000000e+00
	-3.479105306339318e-04
	2.913929586512154e-08

 513	5.062799999999962e-03
	-1.960146035827748e-04
	6.294210482788526e-01
	2.166556516133454e+00
	1.965611872132200e-02
	2.166485729186654e+00
	5.000000000000000e+00
	-3.476175682649069e-04
	3.402673742769480e-08

 514	5.072799999999962e-03
	-2.267193032342040e-04
	6.293903800325880e-01
	2.169468697534868e+00
	2.256808900169771e-02
	2.169397990672529e+00
	5.000000000000000e+00
	-3.473268011283868e-04
	3.888003585750255e-08

 515	5.082799999999961e-03
	-2.572002583054943e-04
	6.293599403647359e-01
	2.172356092078882e+00
	2.545524342904937e-02
	2.172285464619293e+00
	5.000000000000000e+00
	-3.470385093161598e-04
	4.369440209650577e-08

 516	5.092799999999961e-03
	-2.874273877739970e-04
	6.293297593150481e-01
	2.175215927441797e+00
	2.831480994169633e-02
	2.175145378627008e+00
	5.000000000000000e+00
	-3.467529696188343e-04
	4.846515944123553e-08

 517	5.102799999999960e-03
	-3.173708611122977e-04
	6.292998666680938e-01
	2.178045466720935e+00
	3.114405192652514e-02
	2.177974995717733e+00
	5.000000000000000e+00
	-3.464704552886698e-04
	5.318760853967319e-08

 518	5.112799999999960e-03
	-3.470011277273323e-04
	6.292702919238676e-01
	2.180842010892259e+00
	3.394027067623639e-02
	2.180771616793209e+00
	5.000000000000000e+00
	-3.461912357942467e-04
	5.785716927775297e-08

 519	5.122799999999960e-03
	-3.762889461232506e-04
	6.292410642686811e-01
	2.183602900969536e+00
	3.670080754812233e-02
	2.183532582794079e+00
	5.000000000000000e+00
	-3.459155766049775e-04
	6.246924910691121e-08

 520	5.132799999999959e-03
	-4.052054127592603e-04
	6.292122125463611e-01
	2.186325520259195e+00
	3.942304621851278e-02
	2.186255276954817e+00
	5.000000000000000e+00
	-3.456437389660458e-04
	6.701938226605364e-08

 521	5.142799999999959e-03
	-4.337219905739190e-04
	6.291837652297873e-01
	2.189007296559699e+00
	4.210441488171135e-02
	2.188937127003150e+00
	5.000000000000000e+00
	-3.453759796788862e-04
	7.150309921932774e-08

 522	5.152799999999958e-03
	-4.618105371477718e-04
	6.291557503927967e-01
	2.191645704245094e+00
	4.474238833308997e-02
	2.191575607243671e+00
	5.000000000000000e+00
	-3.451125508932436e-04
	7.591606743240220e-08

 523	5.162799999999958e-03
	-4.894433324765247e-04
	6.291281956824799e-01
	2.194238266153871e+00
	4.733448985747568e-02
	2.194168240446750e+00
	5.000000000000000e+00
	-3.448536999186941e-04
	8.025395681343639e-08

 524	5.172799999999957e-03
	-5.165931063273298e-04
	6.291011282918989e-01
	2.196782555713215e+00
	4.987829335290250e-02
	2.196712599972841e+00
	5.000000000000000e+00
	-3.445996690126212e-04
	8.451258270980588e-08

 525	5.182799999999957e-03
	-5.432330651512315e-04
	6.290745749332520e-01
	2.199276198604811e+00
	5.237142499590730e-02
	2.199206311438338e+00
	5.000000000000000e+00
	-3.443506952140299e-04
	8.868777134907191e-08

 526	5.192799999999957e-03
	-5.693369185251518e-04
	6.290485618115151e-01
	2.201716874778950e+00
	5.481156525509556e-02
	2.201647054729733e+00
	5.000000000000000e+00
	-3.441070101425239e-04
	9.277550239161769e-08

 527	5.202799999999956e-03
	-5.948789050973669e-04
	6.290231145985806e-01
	2.204102320054740e+00
	5.719645049080624e-02
	2.204032565603868e+00
	5.000000000000000e+00
	-3.438688398386646e-04
	9.677177281730565e-08

 528	5.212799999999956e-03
	-6.198338180108544e-04
	6.289982584079243e-01
	2.206430327842920e+00
	5.952387467736164e-02
	2.206360637410803e+00
	5.000000000000000e+00
	-3.436364045920620e-04
	1.006727412544706e-07

 529	5.222799999999955e-03
	-6.441770297794036e-04
	6.289740177698220e-01
	2.208698750664982e+00
	6.179169092159587e-02
	2.208629122612976e+00
	5.000000000000000e+00
	-3.434099187898279e-04
	1.044745905343092e-07

 530	5.232799999999955e-03
	-6.678845165920012e-04
	6.289504166071412e-01
	2.210905501856364e+00
	6.399781316545727e-02
	2.210835934488443e+00
	5.000000000000000e+00
	-3.431895907466116e-04
	1.081736731300964e-07

 531	5.242799999999955e-03
	-6.909328820213947e-04
	6.289274782117342e-01
	2.213048556821376e+00
	6.614021744031540e-02
	2.212979048385840e+00
	5.000000000000000e+00
	-3.429756225794546e-04
	1.117663714911288e-07

 532	5.252799999999954e-03
	-7.132993801135710e-04
	6.289052252214502e-01
	2.215125954638844e+00
	6.821694347197838e-02
	2.215056503330068e+00
	5.000000000000000e+00
	-3.427682100475649e-04
	1.152492448142084e-07

 533	5.262799999999954e-03
	-7.349619378352554e-04
	6.288836795977950e-01
	2.217135799200616e+00
	7.022609581855388e-02
	2.217066403160835e+00
	5.000000000000000e+00
	-3.425675424387944e-04
	1.186188882673633e-07

 534	5.272799999999953e-03
	-7.558991768573220e-04
	6.288628626042571e-01
	2.219076260709051e+00
	7.216584536728243e-02
	2.219006918030182e+00
	5.000000000000000e+00
	-3.423738024202088e-04
	1.218720799833761e-07

 535	5.282799999999953e-03
	-7.760904346526485e-04
	6.288427947853223e-01
	2.220945576633023e+00
	7.403443028987589e-02
	2.220876285358514e+00
	5.000000000000000e+00
	-3.421871659427959e-04
	1.250056411716827e-07

 536	5.292799999999953e-03
	-7.955157848875044e-04
	6.288234959461984e-01
	2.222742053121082e+00
	7.583015745499688e-02
	2.222672811247804e+00
	5.000000000000000e+00
	-3.420078021004477e-04
	1.280165804473654e-07

 537	5.302799999999952e-03
	-8.141560570864611e-04
	6.288049851332673e-01
	2.224464065856637e+00
	7.755140328274734e-02
	2.224394871336791e+00
	5.000000000000000e+00
	-3.418358730447295e-04
	1.309019554973645e-07

 538	5.312799999999952e-03
	-8.319928555513255e-04
	6.287872806152890e-01
	2.226110061275513e+00
	7.919661496153241e-02
	2.226040912018583e+00
	5.000000000000000e+00
	-3.416715338634004e-04
	1.336590176315156e-07

 539	5.322799999999951e-03
	-8.490085775154756e-04
	6.287703998653695e-01
	2.227678557428552e+00
	8.076431130994033e-02
	2.227609451303266e+00
	5.000000000000000e+00
	-3.415149324944188e-04
	1.362850716724040e-07

 540	5.332799999999951e-03
	-8.651864305156676e-04
	6.287543595437151e-01
	2.229168144914329e+00
	8.225308370874140e-02
	2.229099079750661e+00
	5.000000000000000e+00
	-3.413662096329243e-04
	1.387776196182244e-07

 541	5.342799999999951e-03
	-8.805104489641624e-04
	6.287391754811887e-01
	2.230577487778195e+00
	8.366159699920406e-02
	2.230508461369382e+00
	5.000000000000000e+00
	-3.412254986415748e-04
	1.411342247514824e-07

 542	5.352799999999950e-03
	-8.949655099048445e-04
	6.287248626636849e-01
	2.231905324281314e+00
	8.498859025138561e-02
	2.231836334385896e+00
	5.000000000000000e+00
	-3.410929254738733e-04
	1.433526488625603e-07

 543	5.362799999999950e-03
	-9.085373479377462e-04
	6.287114352173370e-01
	2.233150467666643e+00
	8.623287752937614e-02
	2.233081512010529e+00
	5.000000000000000e+00
	-3.409686085977866e-04
	1.454307207993111e-07

 544	5.372799999999949e-03
	-9.212125692972766e-04
	6.286989063945740e-01
	2.234311806840957e+00
	8.739334857255887e-02
	2.234242883119499e+00
	5.000000000000000e+00
	-3.408526589277488e-04
	1.473664723583568e-07

 545	5.382799999999949e-03
	-9.329786650702533e-04
	6.286872885610393e-01
	2.235388307052170e+00
	8.846896947218097e-02
	2.235319412932270e+00
	5.000000000000000e+00
	-3.407451797571207e-04
	1.491580041701468e-07

 546	5.392799999999949e-03
	-9.438240235406837e-04
	6.286765931833838e-01
	2.236379010473553e+00
	8.945878325480061e-02
	2.236310143595773e+00
	5.000000000000000e+00
	-3.406462666999479e-04
	1.508036253650147e-07

 547	5.402799999999948e-03
	-9.537379416491349e-04
	6.286668308179457e-01
	2.237283036722832e+00
	9.036191040061192e-02
	2.237214194703526e+00
	5.000000000000000e+00
	-3.405560076392176e-04
	1.523017154614337e-07

 548	5.412799999999948e-03
	-9.627106355553557e-04
	6.286580111003307e-01
	2.238099583396702e+00
	9.117754937718336e-02
	2.238030763830160e+00
	5.000000000000000e+00
	-3.404744826735603e-04
	1.536508669186532e-07

 549	5.422799999999947e-03
	-9.707332502937471e-04
	6.286501427358978e-01
	2.238827926524538e+00
	9.190497709238832e-02
	2.238759126985144e+00
	5.000000000000000e+00
	-3.404017640720183e-04
	1.548497441383745e-07

 550	5.432799999999947e-03
	-9.777978685121449e-04
	6.286432334911651e-01
	2.239467420924647e+00
	9.254354924986519e-02
	2.239398638969043e+00
	5.000000000000000e+00
	-3.403379162385476e-04
	1.558972273496551e-07

 551	5.442799999999946e-03
	-9.838975182852878e-04
	6.286372901861411e-01
	2.240017500624514e+00
	9.309270076848186e-02
	2.239948733793781e+00
	5.000000000000000e+00
	-3.402829956701054e-04
	1.567922709444503e-07

 552	5.452799999999946e-03
	-9.890261799952703e-04
	6.286323186875898e-01
	2.240477679119904e+00
	9.355194604063755e-02
	2.240408924941747e+00
	5.000000000000000e+00
	-3.402370509308392e-04
	1.575340462522945e-07

 553	5.462799999999946e-03
	-9.931787922721753e-04
	6.286283239032374e-01
	2.240847549634855e+00
	9.392087919146341e-02
	2.240778805625794e+00
	5.000000000000000e+00
	-3.402001226261728e-04
	1.581218023183339e-07

 554	5.472799999999945e-03
	-9.963512569890363e-04
	6.286253097769243e-01
	2.241126785457685e+00
	9.419917441402470e-02
	2.241058049125257e+00
	5.000000000000000e+00
	-3.401722433692768e-04
	1.585550051252937e-07

 555	5.482799999999945e-03
	-9.985404433061947e-04
	6.286232792847097e-01
	2.241315139920805e+00
	9.438658594834326e-02
	2.241246408765768e+00
	5.000000000000000e+00
	-3.401534377831444e-04
	1.588331999258230e-07

 556	5.492799999999944e-03
	-9.997441907610583e-04
	6.286222344319294e-01
	2.241412446723695e+00
	9.448294840356031e-02
	2.241343718242234e+00
	5.000000000000000e+00
	-3.401437224683375e-04
	1.589561493542391e-07

 557	5.502799999999944e-03
	-9.999613114002198e-04
	6.286221762512132e-01
	2.241418619882629e+00
	9.448817670686838e-02
	2.241349891568568e+00
	5.000000000000000e+00
	-3.401431060080428e-04
	1.589236964250063e-07

 558	5.512799999999944e-03
	-9.991915909518217e-04
	6.286231048014608e-01
	2.241333653918860e+00
	9.440226629088411e-02
	2.241264923265874e+00
	5.000000000000000e+00
	-3.401515889492690e-04
	1.587359017563017e-07

 559	5.522799999999943e-03
	-9.974357890370168e-04
	6.286250191677804e-01
	2.241157623676846e+00
	9.422529291107296e-02
	2.241088888180670e+00
	5.000000000000000e+00
	-3.401691638210245e-04
	1.583929072346280e-07

 560	5.532799999999943e-03
	-9.946956384203143e-04
	6.286279174623862e-01
	2.240890684476145e+00
	9.395741279684300e-02
	2.240821941636788e+00
	5.000000000000000e+00
	-3.401958151191151e-04
	1.578950710179328e-07

 561	5.542799999999942e-03
	-9.909738432995517e-04
	6.286317968264588e-01
	2.240533071879075e+00
	9.359886241839677e-02
	2.240464319203028e+00
	5.000000000000000e+00
	-3.402315193293505e-04
	1.572428325324893e-07

 562	5.552799999999942e-03
	-9.862740766371735e-04
	6.286366534329608e-01
	2.240085101659813e+00
	9.314995845502949e-02
	2.240016336662251e+00
	5.000000000000000e+00
	-3.402762449305929e-04
	1.564368470319266e-07

 563	5.562799999999942e-03
	-9.806009765354674e-04
	6.286424824904110e-01
	2.239547169573298e+00
	9.261109756323327e-02
	2.239478389780281e+00
	5.000000000000000e+00
	-3.403299524178113e-04
	1.554778499279763e-07

 564	5.572799999999941e-03
	-9.739601416593115e-04
	6.286492782476081e-01
	2.238919751204384e+00
	9.198275622505081e-02
	2.238850954155055e+00
	5.000000000000000e+00
	-3.403925943170968e-04
	1.543667917935920e-07

 565	5.582799999999941e-03
	-9.663581257109700e-04
	6.286570339993025e-01
	2.238203401586215e+00
	9.126549036564846e-02
	2.238134584834981e+00
	5.000000000000000e+00
	-3.404641152237417e-04
	1.531047004732500e-07

 566	5.592799999999940e-03
	-9.578024309623842e-04
	6.286657420928107e-01
	2.237398755080777e+00
	9.045993523308216e-02
	2.237329916199492e+00
	5.000000000000000e+00
	-3.405444518140869e-04
	1.516928185285593e-07

 567	5.602799999999940e-03
	-9.483015008513253e-04
	6.286753939355629e-01
	2.236506524858268e+00
	8.956680487687274e-02
	2.236437661438401e+00
	5.000000000000000e+00
	-3.406335328974738e-04
	1.501324640162949e-07

 568	5.612799999999940e-03
	-9.378647116487551e-04
	6.286859800035809e-01
	2.235527502566905e+00
	8.858689181702584e-02
	2.235458612221699e+00
	5.000000000000000e+00
	-3.407312794491392e-04
	1.484251670458292e-07

 569	5.622799999999939e-03
	-9.265023632055665e-04
	6.286974898508728e-01
	2.234462557921255e+00
	8.752106663158221e-02
	2.234393638287870e+00
	5.000000000000000e+00
	-3.408376046512440e-04
	1.465725301130760e-07

 570	5.632799999999939e-03
	-9.142256687878800e-04
	6.287099121197383e-01
	2.233312638173177e+00
	8.637027742678383e-02
	2.233243686914825e+00
	5.000000000000000e+00
	-3.409524139456273e-04
	1.445763651020116e-07

 571	5.642799999999938e-03
	-9.010467440109024e-04
	6.287232345519754e-01
	2.232078767541161e+00
	8.513554926563360e-02
	2.232009782349223e+00
	5.000000000000000e+00
	-3.410756050907078e-04
	1.424385551729301e-07

 572	5.652799999999938e-03
	-8.869785948822765e-04
	6.287374440009753e-01
	2.230762046740322e+00
	8.381798369712934e-02
	2.230693025336450e+00
	5.000000000000000e+00
	-3.412070682083064e-04
	1.401611873230735e-07

 573	5.662799999999938e-03
	-8.720351049667269e-04
	6.287525264446930e-01
	2.229363652148763e+00
	8.241875792186271e-02
	2.229294592286962e+00
	5.000000000000000e+00
	-3.413466858668194e-04
	1.377464169394216e-07

 574	5.672799999999937e-03
	-8.562310216846492e-04
	6.287684669994839e-01
	2.227884835324872e+00
	8.093912430856021e-02
	2.227815734793566e+00
	5.000000000000000e+00
	-3.414943331292851e-04
	1.351966005813665e-07

 575	5.682799999999937e-03
	-8.395819417581932e-04
	6.287852499347893e-01
	2.226326922094926e+00
	7.938040948094471e-02
	2.226257778719003e+00
	5.000000000000000e+00
	-3.416498776444075e-04
	1.325141574248789e-07

 576	5.692799999999936e-03
	-8.221042958191779e-04
	6.288028586886598e-01
	2.224691311904659e+00
	7.774401366856187e-02
	2.224622123547491e+00
	5.000000000000000e+00
	-3.418131797111715e-04
	1.297017051538063e-07

 577	5.702799999999936e-03
	-8.038153321940415e-04
	6.288212758840972e-01
	2.222979476782787e+00
	7.603140966957334e-02
	2.222910241348231e+00
	5.000000000000000e+00
	-3.419840923822493e-04
	1.267619191835934e-07

 578	5.712799999999935e-03
	-7.847330998818331e-04
	6.288404833462029e-01
	2.221192960650159e+00
	7.424414215918640e-02
	2.221123676084531e+00
	5.000000000000000e+00
	-3.421624615328341e-04
	1.236976676644019e-07

 579	5.722799999999935e-03
	-7.648764307420142e-04
	6.288604621201134e-01
	2.219333378168257e+00
	7.238382653744102e-02
	2.219264042462278e+00
	5.000000000000000e+00
	-3.423481259755256e-04
	1.205118733693666e-07

 580	5.732799999999935e-03
	-7.442649209097083e-04
	6.288811924897049e-01
	2.217402413818452e+00
	7.045214800776334e-02
	2.217333025009168e+00
	5.000000000000000e+00
	-3.425409175521297e-04
	1.172076449229564e-07

 581	5.742799999999934e-03
	-7.229189114566551e-04
	6.289026539970506e-01
	2.215401820788295e+00
	6.845086046256377e-02
	2.215332376960966e+00
	5.000000000000000e+00
	-3.427406612447434e-04
	1.137881404655872e-07

 582	5.752799999999934e-03
	-7.008594683170497e-04
	6.289248254626104e-01
	2.213333419852518e+00
	6.638178536355843e-02
	2.213263919142477e+00
	5.000000000000000e+00
	-3.429471752873570e-04
	1.102566995481169e-07

 583	5.762799999999933e-03
	-6.781083614980070e-04
	6.289476850061311e-01
	2.211199098126951e+00
	6.424681049501269e-02
	2.211129538721430e+00
	5.000000000000000e+00
	-3.431602712901559e-04
	1.066167036878340e-07

 584	5.772799999999933e-03
	-6.546880435951804e-04
	6.289712100682412e-01
	2.209000807830965e+00
	6.204788872553113e-02
	2.208931187970883e+00
	5.000000000000000e+00
	-3.433797543629587e-04
	1.028717109274879e-07

 585	5.782799999999933e-03
	-6.306216276347708e-04
	6.289953774327146e-01
	2.206740564974984e+00
	5.978703669492269e-02
	2.206670882956701e+00
	5.000000000000000e+00
	-3.436054232461381e-04
	9.902531461492003e-08

 586	5.792799999999932e-03
	-6.059328642637576e-04
	6.290201632493818e-01
	2.204420447928526e+00
	5.746633338161278e-02
	2.204350702105558e+00
	5.000000000000000e+00
	-3.438370704534801e-04
	9.508127774005004e-08

 587	5.802799999999932e-03
	-5.806461183108744e-04
	6.290455430576699e-01
	2.202042595984884e+00
	5.508791866671059e-02
	2.201972784769580e+00
	5.000000000000000e+00
	-3.440744824153694e-04
	9.104339238064085e-08

 588	5.812799999999931e-03
	-5.547863447414768e-04
	6.290714918107421e-01
	2.199609207833598e+00
	5.265399180587149e-02
	2.199539329698773e+00
	5.000000000000000e+00
	-3.443174396311882e-04
	8.691561315110619e-08

 589	5.822799999999931e-03
	-5.283790640299864e-04
	6.290979839002184e-01
	2.197122539949102e+00
	5.016680981736732e-02
	2.197052593429625e+00
	5.000000000000000e+00
	-3.445657168300866e-04
	8.270191664827564e-08

 590	5.832799999999931e-03
	-5.014503369742762e-04
	6.291249931814495e-01
	2.194584905000970e+00
	4.762868589175628e-02
	2.194514888695309e+00
	5.000000000000000e+00
	-3.448190831295876e-04
	7.840643401202385e-08

 591	5.842799999999930e-03
	-4.740267389768052e-04
	6.291524929993200e-01
	2.191998670015021e+00
	4.504198755244015e-02
	2.191928582586741e+00
	5.000000000000000e+00
	-3.450773022190962e-04
	7.403331192534779e-08

 592	5.852799999999930e-03
	-4.461353338179026e-04
	6.291804562145568e-01
	2.189366254663677e+00
	4.240913494548293e-02
	2.189296094842881e+00
	5.000000000000000e+00
	-3.453401325304771e-04
	6.958684339863908e-08

 593	5.862799999999929e-03
	-4.178036469470998e-04
	6.292088552305138e-01
	2.186690129406055e+00
	3.973259897919190e-02
	2.186619895990788e+00
	5.000000000000000e+00
	-3.456073274236517e-04
	6.507132899180590e-08

 594	5.872799999999929e-03
	-3.890596383187995e-04
	6.292376620204106e-01
	2.183972813492618e+00
	3.701489932826307e-02
	2.183902505350204e+00
	5.000000000000000e+00
	-3.458786353857321e-04
	6.049120804263453e-08

 595	5.882799999999929e-03
	-3.599316747992211e-04
	6.292668481549937e-01
	2.181216872986459e+00
	3.425860245459411e-02
	2.181146489054790e+00
	5.000000000000000e+00
	-3.461538002284866e-04
	5.585091833459899e-08

 596	5.892799999999928e-03
	-3.304485021716903e-04
	6.292963848305950e-01
	2.178424918748139e+00
	3.146631959166379e-02
	2.178354458036907e+00
	5.000000000000000e+00
	-3.464325612894421e-04
	5.115502910157943e-08

 597	5.902799999999928e-03
	-3.006392167680506e-04
	6.293262428975629e-01
	2.175599604211749e+00
	2.864070452015310e-02
	2.175529065803616e+00
	5.000000000000000e+00
	-3.467146536538609e-04
	4.640809936340418e-08

 598	5.912799999999927e-03
	-2.705332367540767e-04
	6.293563928890314e-01
	2.172743623233790e+00
	2.578445141641517e-02
	2.172673006285500e+00
	5.000000000000000e+00
	-3.469998083694294e-04
	4.161480959830044e-08

 599	5.922799999999927e-03
	-2.401602730972933e-04
	6.293868050500048e-01
	2.169859707768861e+00
	2.290029252776593e-02
	2.169789011512286e+00
	5.000000000000000e+00
	-3.472877526782610e-04
	3.677982296501625e-08

 600	5.932799999999927e-03
	-2.095503002458674e-04
	6.294174493667252e-01
	2.166950625589799e+00
	1.999099589226283e-02
	2.166879849332929e+00
	5.000000000000000e+00
	-3.475782102444506e-04
	3.190791475482513e-08

 601	5.942799999999926e-03
	-1.787335265474098e-04
	6.294482955962974e-01
	2.164019177811978e+00
	1.705936286264764e-02
	2.163948320939831e+00
	5.000000000000000e+00
	-3.478709014012097e-04
	2.700383294751418e-08

 602	5.952799999999926e-03
	-1.477403644370170e-04
	6.294793132965391e-01
	2.161068196468842e+00
	1.410822568156922e-02
	2.160997258444318e+00
	5.000000000000000e+00
	-3.481655433928726e-04
	2.207242899565642e-08

 603	5.962799999999925e-03
	-1.166014004238318e-04
	6.295104718560262e-01
	2.158100541942997e+00
	1.114044491237065e-02
	2.158029522307658e+00
	5.000000000000000e+00
	-3.484618506313470e-04
	1.711851860264346e-08

 604	5.972799999999925e-03
	-8.534736490588237e-05
	6.295417405243088e-01
	2.155119100344934e+00
	8.158906817548939e-03
	2.155047998719709e+00
	5.000000000000000e+00
	-3.487595349577962e-04
	1.214701073060098e-08

 605	5.982799999999924e-03
	-5.400910184288665e-05
	6.295730884422617e-01
	2.152126780872865e+00
	5.166520718343115e-03
	2.152055596958689e+00
	5.000000000000000e+00
	-3.490583059062096e-04
	7.162769044555262e-09

 606	5.992799999999924e-03
	-2.261753831696634e-05
	6.296044846725428e-01
	2.149126513100928e+00
	2.166216282720068e-03
	2.149055246679296e+00
	5.000000000000000e+00
	-3.493578709741345e-04
	2.170741586482450e-09

 607	6.002799999999924e-03
	8.796345988617219e-06
	6.296358982301298e-01
	2.146121244182650e+00
	-8.390592713429790e-04
	2.146049895116107e+00
	5.000000000000000e+00
	-3.496579359018801e-04
	-2.824178890747930e-09

 608	6.012799999999923e-03
	4.020154936270929e-05
	6.296672981129016e-01
	2.143113935989584e+00
	-3.846344037393923e-03
	2.143042504222123e+00
	5.000000000000000e+00
	-3.499582049582049e-04
	-7.817025693412916e-09

 609	6.022799999999923e-03
	7.156707866117579e-05
	6.296986533322392e-01
	2.140107562236276e+00
	-6.852664295659672e-03
	2.140036047793672e+00
	5.000000000000000e+00
	-3.502583812273689e-04
	-1.280289607663576e-08

 610	6.032799999999922e-03
	1.028619798933983e-04
	6.297299329436119e-01
	2.137105105558183e+00
	-9.855037435244629e-03
	2.137033508548228e+00
	5.000000000000000e+00
	-3.505581669008933e-04
	-1.777682290260429e-08

 611	6.042799999999922e-03
	1.340553687701469e-04
	6.297611060771202e-01
	2.134109554516733e+00
	-1.285047494913272e-02
	2.134037875129408e+00
	5.000000000000000e+00
	-3.508572635766044e-04
	-2.273391386253820e-08

 612	6.052799999999922e-03
	1.651164611826131e-04
	6.297921419679651e-01
	2.131123900526448e+00
